[0.072s] Invoking command in '/home/winicon/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/winicon/my_bot/build/my_bot -- -j4 -l4
[0.455s] Invoked command in '/home/winicon/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/winicon/my_bot/build/my_bot -- -j4 -l4
[0.611s] Invoking command in '/home/winicon/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/winicon/my_bot/build/my_bot
[0.641s] -- Install configuration: ""
[0.645s] -- Execute custom install script
[0.652s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.653s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.654s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/config/rvis_config01.rviz
[0.654s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/config/rviz_config02.rviz
[0.656s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/camera.xacro
[0.657s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.658s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.658s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.659s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.660s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.660s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.662s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.662s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.664s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/worlds/cafe.world
[0.664s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/worlds/construction.world
[0.665s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.665s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/worlds/robotSpace.world
[0.666s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.668s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.668s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.669s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.670s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.671s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.672s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.673s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.673s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.674s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.675s] -- Symlinking: /home/winicon/my_bot/install/my_bot/share/my_bot/package.dsv
[0.708s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.709s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.710s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.711s] -- Up-to-date symlink: /home/winicon/my_bot/install/my_bot/share/my_bot/package.xml
[0.717s] Invoked command in '/home/winicon/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/winicon/my_bot/build/my_bot
